,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemperature,WindSpeed
1,jamestown,1.0,AU,2019-07-02 23:14:28,85.0,-33.21,138.6,10.99,5.15
2,sao filipe,97.0,CV,2019-07-02 23:14:28,81.0,14.9,-24.5,23.19,7.94
3,geraldton,75.0,CA,2019-07-02 23:14:15,32.0,49.72,-86.95,28.0,3.1
4,east london,46.0,ZA,2019-07-02 23:14:29,33.0,-33.02,27.91,15.29,4.3
5,atuona,5.0,PF,2019-07-02 23:14:29,78.0,-9.8,-139.03,26.79,5.85
6,airai,80.0,TL,2019-07-02 23:14:29,60.0,-8.93,125.41,25.29,1.17
8,punta arenas,90.0,CL,2019-07-02 23:14:29,92.0,-53.16,-70.91,1.0,5.1
9,kruisfontein,54.0,ZA,2019-07-02 23:12:33,56.0,-34.0,24.73,14.49,3.57
11,svetlogorsk,90.0,RU,2019-07-02 23:14:30,100.0,53.14,59.15,14.0,1.37
12,darnah,0.0,LY,2019-07-02 23:14:30,77.0,32.77,22.64,24.59,3.17
13,torbay,90.0,CA,2019-07-02 23:14:30,93.0,47.66,-52.73,15.0,5.7
14,busselton,5.0,AU,2019-07-02 23:14:30,78.0,-33.64,115.35,6.11,8.36
15,touros,42.0,BR,2019-07-02 23:14:30,80.0,-5.2,-35.46,26.59,5.95
16,zhicheng,41.0,CN,2019-07-02 23:14:31,42.0,35.04,112.59,27.59,3.01
17,rikitea,100.0,PF,2019-07-02 23:06:25,87.0,-23.12,-134.97,19.29,10.86
18,awbari,0.0,LY,2019-07-02 23:14:31,20.0,26.59,12.77,28.79,3.59
19,montepuez,2.0,MZ,2019-07-02 23:14:31,90.0,-13.13,39.0,17.39,1.04
20,port alfred,61.0,ZA,2019-07-02 23:14:31,46.0,-33.59,26.89,20.0,1.79
21,ilulissat,75.0,GL,2019-07-02 23:14:31,35.0,69.22,-51.1,13.0,6.2
22,bredasdorp,67.0,ZA,2019-07-02 23:12:55,59.0,-34.53,20.04,17.78,6.7
23,iisalmi,90.0,FI,2019-07-02 23:14:32,81.0,63.56,27.19,12.0,6.2
24,kaitangata,67.0,NZ,2019-07-02 23:14:32,73.0,-46.28,169.85,12.78,1.79
25,ayorou,0.0,NE,2019-07-02 23:14:32,16.0,14.73,0.92,36.79,3.39
26,mehamn,75.0,NO,2019-07-02 23:14:33,93.0,71.03,27.85,8.0,1.0
28,duvan,95.0,RU,2019-07-02 23:14:33,99.0,55.69,57.9,14.59,0.67
29,muzhi,0.0,RU,2019-07-02 23:14:33,59.0,65.4,64.7,18.89,2.67
30,port hardy,20.0,CA,2019-07-02 23:14:33,77.0,50.7,-127.42,16.0,4.6
31,bandarbeyla,78.0,SO,2019-07-02 23:14:33,60.0,9.49,50.81,26.19,12.44
32,lebu,75.0,ET,2019-07-02 23:14:34,87.0,8.96,38.73,14.0,5.1
33,longyearbyen,75.0,NO,2019-07-02 23:14:34,76.0,78.22,15.63,9.0,5.1
34,ushuaia,75.0,AR,2019-07-02 23:10:19,94.0,-54.81,-68.31,0.0,7.2
35,lagoa,0.0,PT,2019-07-02 23:14:34,68.0,37.14,-8.45,20.0,3.1
36,seeboden,75.0,AT,2019-07-02 23:14:34,93.0,46.82,13.52,18.0,1.0
37,mutoko,10.0,ZW,2019-07-02 23:14:35,53.0,-17.4,32.23,12.59,2.0
38,khorixas,0.0,NA,2019-07-02 23:14:35,21.0,-20.37,14.96,14.89,4.87
39,avarua,8.0,CK,2019-07-02 23:06:23,56.0,-21.21,-159.78,23.0,8.2
40,toamasina,40.0,MG,2019-07-02 23:14:35,94.0,-18.17,49.38,20.0,1.26
41,soavinandriana,0.0,MG,2019-07-02 23:14:35,92.0,-19.17,46.74,12.59,1.04
42,mar del plata,88.0,AR,2019-07-02 23:14:36,87.0,-46.43,-67.52,0.69,4.52
43,nakonde,2.0,ZM,2019-07-02 23:14:36,77.0,-9.33,32.75,16.09,3.66
44,san patricio,100.0,PY,2019-07-02 23:14:36,92.0,-26.98,-56.83,13.69,2.18
45,barrow,21.0,AR,2019-07-02 23:14:36,62.0,-38.31,-60.23,5.59,8.51
46,vaini,100.0,IN,2019-07-02 23:14:36,88.0,15.34,74.49,25.09,1.86
47,kholodnyy,86.0,RU,2019-07-02 23:14:37,67.0,62.72,147.95,15.59,6.4
48,meadow lake,75.0,CA,2019-07-02 23:14:37,59.0,54.13,-108.44,16.0,7.2
49,severo-kurilsk,100.0,RU,2019-07-02 23:14:37,97.0,50.68,156.12,6.29,5.58
50,nemuro,88.0,JP,2019-07-02 23:14:20,97.0,43.32,145.57,12.39,1.22
51,half moon bay,1.0,US,2019-07-02 23:14:37,49.0,37.46,-122.43,23.33,9.3
52,kapaa,20.0,US,2019-07-02 23:14:38,70.0,22.08,-159.32,29.0,4.1
53,santa rosa,61.0,AR,2019-07-02 23:14:38,41.0,-36.62,-64.29,8.29,5.98
54,tasiilaq,100.0,GL,2019-07-02 23:12:28,80.0,65.61,-37.64,5.0,18.5
55,isangel,75.0,VU,2019-07-02 23:14:38,69.0,-19.55,169.27,25.0,1.3
56,cherskiy,50.0,RU,2019-07-02 23:14:38,56.0,68.75,161.3,10.79,7.95
57,port pirie,90.0,AU,2019-07-02 23:14:39,100.0,-33.18,138.01,8.0,0.5
58,hobart,20.0,AU,2019-07-02 23:14:39,75.0,-42.88,147.33,10.0,3.6
59,shyryayeve,3.0,UA,2019-07-02 23:14:39,90.0,47.38,30.2,20.29,2.72
60,umm bab,1.0,QA,2019-07-02 23:14:39,51.0,25.21,50.81,29.0,1.5
61,saint-augustin,20.0,CA,2019-07-02 23:14:39,42.0,45.63,-73.98,29.44,3.6
62,hilo,1.0,US,2019-07-02 23:14:40,54.0,19.71,-155.08,29.0,5.7
63,skibbereen,75.0,IE,2019-07-02 23:14:40,67.0,51.55,-9.27,14.0,3.1
64,souillac,0.0,FR,2019-07-02 23:14:40,60.0,45.6,-0.6,23.0,3.6
65,thompson,75.0,CA,2019-07-02 23:12:40,59.0,55.74,-97.86,16.0,5.7
66,alugan,38.0,PH,2019-07-02 23:14:43,61.0,12.22,125.48,30.19,0.89
67,puerto ayora,75.0,EC,2019-07-02 23:14:44,69.0,-0.74,-90.35,25.0,8.7
68,albany,75.0,US,2019-07-02 23:08:17,54.0,42.65,-73.75,28.0,3.1
69,vardo,75.0,US,2019-07-02 23:14:44,65.0,39.62,-77.74,30.0,3.6
70,shubarkuduk,71.0,KZ,2019-07-02 23:14:44,89.0,49.15,56.49,16.89,6.3
72,butaritari,43.0,KI,2019-07-02 23:12:32,68.0,3.07,172.79,29.29,3.32
73,kavaratti,100.0,IN,2019-07-02 23:14:45,77.0,10.57,72.64,28.79,8.22
74,naze,100.0,NG,2019-07-02 23:14:45,98.0,5.43,7.07,23.29,1.6
75,atar,29.0,MR,2019-07-02 23:14:45,15.0,20.52,-13.05,35.99,4.59
76,saint george,0.0,GR,2019-07-02 23:14:45,64.0,39.45,22.34,21.0,0.81
77,georgetown,75.0,GY,2019-07-02 23:13:48,83.0,6.8,-58.16,28.0,7.2
78,new norfolk,20.0,AU,2019-07-02 23:14:46,75.0,-42.78,147.06,10.0,3.6
79,dikson,100.0,RU,2019-07-02 23:14:46,91.0,73.51,80.55,2.99,3.18
80,yemelyanovo,40.0,RU,2019-07-02 23:14:46,93.0,56.17,92.69,15.0,2.92
81,douentza,40.0,ML,2019-07-02 23:14:46,20.0,15.01,-2.95,34.89,2.08
82,coruripe,57.0,BR,2019-07-02 23:14:46,95.0,-10.12,-36.18,20.69,2.48
83,staryy krym,0.0,UA,2019-07-02 23:14:47,58.0,45.03,35.1,19.79,1.61
84,saskylakh,42.0,RU,2019-07-02 23:14:47,57.0,71.97,114.09,9.69,2.52
85,cape town,75.0,ZA,2019-07-02 23:14:47,93.0,-33.93,18.42,14.44,8.2
86,mataura,45.0,NZ,2019-07-02 23:14:47,77.0,-46.19,168.86,13.89,0.89
88,general roca,0.0,AR,2019-07-02 23:14:48,39.0,-39.03,-67.58,10.0,8.2
89,bethel,75.0,US,2019-07-02 23:14:48,71.0,60.79,-161.76,15.0,12.3
90,copiapo,90.0,CL,2019-07-02 23:10:13,76.0,-27.37,-70.33,12.0,3.1
91,batemans bay,30.0,AU,2019-07-02 23:14:48,84.0,-35.71,150.18,10.56,1.79
92,ushtobe,16.0,KZ,2019-07-02 23:14:49,30.0,45.25,77.98,21.09,1.72
93,bambanglipuro,87.0,ID,2019-07-02 23:14:49,87.0,-7.95,110.28,23.59,3.12
94,santa cruz,22.0,BR,2019-07-02 23:13:23,88.0,-6.22,-36.02,21.59,3.97
95,ust-maya,100.0,RU,2019-07-02 23:14:49,73.0,60.42,134.54,16.59,2.27
96,taywarah,0.0,AF,2019-07-02 23:14:49,68.0,33.35,64.42,14.99,3.79
97,quirinopolis,0.0,BR,2019-07-02 23:11:58,42.0,-18.45,-50.45,22.39,2.73
98,kindersley,75.0,CA,2019-07-02 23:14:50,42.0,51.47,-109.16,20.0,8.2
99,vanimo,100.0,PG,2019-07-02 23:14:50,78.0,-2.67,141.3,27.09,2.24
100,rawson,32.0,AR,2019-07-02 23:14:50,74.0,-43.3,-65.11,2.39,7.74
101,mirabad,0.0,IR,2019-07-02 23:14:50,26.0,28.27,61.33,21.09,2.61
102,esperance,90.0,AU,2019-07-02 23:14:51,66.0,-33.86,121.89,12.0,3.6
103,znamenskoye,0.0,RU,2019-07-02 23:14:51,87.0,57.13,73.82,15.69,2.5
104,castro,75.0,CL,2019-07-02 23:14:51,81.0,-42.48,-73.76,7.0,1.5
106,sao jose do campestre,41.0,BR,2019-07-02 23:13:42,95.0,-6.32,-35.71,20.19,2.23
108,katsuura,75.0,JP,2019-07-02 23:14:52,100.0,33.93,134.5,23.89,1.0
109,norman wells,75.0,CA,2019-07-02 23:14:52,72.0,65.28,-126.83,16.0,5.1
110,hermanus,99.0,ZA,2019-07-02 23:06:48,75.0,-34.42,19.24,17.78,3.13
111,qaanaaq,0.0,GL,2019-07-02 23:14:52,47.0,77.48,-69.36,9.39,1.16
113,clyde river,90.0,CA,2019-07-02 23:14:53,93.0,70.47,-68.59,2.0,8.2
114,constitucion,75.0,MX,2019-07-02 23:14:53,13.0,23.99,-104.67,28.0,2.6
115,provideniya,90.0,RU,2019-07-02 23:11:56,100.0,64.42,-173.23,8.0,4.0
118,molodizhne,0.0,UA,2019-07-02 23:14:53,65.0,45.01,34.06,17.79,1.61
119,rio gallegos,75.0,AR,2019-07-02 23:14:54,82.0,-51.62,-69.22,0.0,3.28
120,chokurdakh,100.0,RU,2019-07-02 23:14:54,80.0,70.62,147.9,5.99,4.38
121,paracuru,40.0,BR,2019-07-02 23:14:54,78.0,-3.41,-39.03,27.0,4.1
122,zaysan,41.0,KZ,2019-07-02 23:14:54,49.0,47.47,84.87,15.79,0.66
124,luderitz,0.0,NA,2019-07-02 23:14:55,59.0,-26.65,15.16,16.0,2.1
126,biak,100.0,ID,2019-07-02 23:14:55,93.0,-0.91,122.88,17.59,0.93
127,imbituba,75.0,BR,2019-07-02 23:10:50,100.0,-28.24,-48.67,15.0,1.5
130,tessalit,60.0,ML,2019-07-02 23:14:56,29.0,20.2,1.01,32.29,10.32
131,hun,0.0,BE,2019-07-02 23:14:56,62.0,50.34,4.87,15.0,3.6
132,fortuna,75.0,US,2019-07-02 23:14:56,68.0,40.6,-124.16,18.0,5.7
133,sao joao da barra,0.0,BR,2019-07-02 23:14:56,83.0,-21.64,-41.05,24.0,2.1
134,isla vista,1.0,US,2019-07-02 23:14:57,63.0,34.41,-119.86,29.44,8.7
135,nantucket,75.0,US,2019-07-02 23:13:07,88.0,41.28,-70.1,25.0,5.1
136,victor harbor,75.0,AU,2019-07-02 23:14:57,100.0,-35.55,138.62,15.0,2.1
137,ancud,75.0,CL,2019-07-02 23:14:57,81.0,-41.87,-73.83,7.0,1.5
138,kavieng,10.0,PG,2019-07-02 23:14:57,74.0,-2.57,150.8,28.59,4.85
139,laguna,40.0,BZ,2019-07-02 23:14:58,70.0,16.17,-88.94,30.0,3.1
140,arraial do cabo,95.0,BR,2019-07-02 23:14:58,94.0,-22.97,-42.02,20.0,1.0
141,bluff,0.0,AU,2019-07-02 23:14:58,52.0,-23.58,149.07,20.99,7.35
142,urengoy,10.0,RU,2019-07-02 23:14:58,52.0,65.96,78.37,20.09,2.68
143,north platte,1.0,US,2019-07-02 23:14:59,65.0,41.12,-100.77,29.44,2.6
144,cayenne,98.0,GF,2019-07-02 23:11:58,94.0,4.94,-52.33,24.0,1.0
145,carutapera,58.0,BR,2019-07-02 23:14:59,87.0,-1.2,-46.02,25.49,2.85
147,hofn,56.0,IS,2019-07-02 23:14:59,68.0,64.25,-15.21,2.59,2.77
148,labuhan,100.0,ID,2019-07-02 23:15:00,76.0,-2.54,115.51,25.79,0.38
149,hithadhoo,100.0,MV,2019-07-02 23:10:17,74.0,-0.6,73.08,28.69,4.31
150,davila,75.0,PH,2019-07-02 23:15:00,78.0,18.47,120.58,27.0,1.5
151,sistranda,75.0,NO,2019-07-02 23:15:00,87.0,63.73,8.83,8.33,8.7
152,promyshlennaya,40.0,RU,2019-07-02 23:15:00,100.0,54.92,85.64,14.0,2.0
153,puerto quijarro,4.0,BO,2019-07-02 23:15:01,88.0,-19.0,-57.72,23.0,3.1
154,ahipara,98.0,NZ,2019-07-02 23:15:01,87.0,-35.17,173.16,16.89,7.73
155,guerrero negro,0.0,MX,2019-07-02 23:15:01,79.0,27.97,-114.04,20.79,8.69
156,husavik,17.0,CA,2019-07-02 23:15:01,34.0,50.56,-96.99,24.44,4.02
157,porbandar,61.0,IN,2019-07-02 23:15:02,85.0,21.64,69.61,27.69,3.51
158,pevek,81.0,RU,2019-07-02 23:15:02,96.0,69.7,170.27,1.89,5.38
159,broome,22.0,GB,2019-07-02 23:15:02,82.0,52.47,1.45,13.33,0.5
160,cabedelo,40.0,BR,2019-07-02 23:15:02,94.0,-6.97,-34.84,24.0,4.6
161,saint simons,1.0,US,2019-07-02 23:15:03,55.0,31.14,-81.39,35.0,4.6
162,suntar,7.0,RU,2019-07-02 23:15:03,49.0,62.16,117.65,12.29,4.69
163,zeya,27.0,RU,2019-07-02 23:15:03,59.0,53.74,127.27,18.89,2.23
164,teahupoo,40.0,PF,2019-07-02 23:15:03,58.0,-17.83,-149.27,28.0,2.1
165,saint-philippe,1.0,CA,2019-07-02 23:15:04,40.0,45.36,-73.48,30.0,1.5
166,svetlaya,98.0,RU,2019-07-02 23:15:04,85.0,46.54,138.33,11.79,1.95
167,caledonia,75.0,US,2019-07-02 23:10:11,74.0,42.81,-87.92,29.0,2.1
169,nizwa,34.0,OM,2019-07-02 23:15:04,27.0,22.93,57.53,27.89,1.89
170,jalu,0.0,LY,2019-07-02 23:15:05,62.0,29.03,21.55,23.39,5.82
171,pangnirtung,90.0,CA,2019-07-02 23:10:47,55.0,66.15,-65.72,16.0,6.2
172,seoul,75.0,KR,2019-07-02 23:05:19,83.0,37.57,126.98,22.0,0.5
173,moose factory,40.0,CA,2019-07-02 23:15:05,53.0,51.26,-80.61,25.0,5.7
174,caucaia,40.0,BR,2019-07-02 23:15:05,78.0,-3.73,-38.66,27.0,4.1
176,sept-iles,75.0,CA,2019-07-02 23:15:06,72.0,50.2,-66.38,16.0,2.1
177,ugoofaaru,100.0,MV,2019-07-02 23:15:06,72.0,5.67,73.0,28.39,3.98
179,henties bay,0.0,NA,2019-07-02 23:15:06,80.0,-22.12,14.28,11.11,3.56
180,yumen,30.0,CN,2019-07-02 23:15:07,19.0,40.29,97.04,27.09,2.33
181,plettenberg bay,71.0,ZA,2019-07-02 23:14:55,58.0,-34.05,23.37,14.69,2.5
182,ribeira grande,40.0,PT,2019-07-02 23:15:07,94.0,38.52,-28.7,21.0,4.1
183,richards bay,0.0,ZA,2019-07-02 23:15:07,62.0,-28.77,32.06,18.39,7.39
185,pisco,1.0,PE,2019-07-02 23:15:08,84.0,-13.71,-76.2,17.22,6.26
186,dubbo,0.0,AU,2019-07-02 23:15:08,60.0,-32.25,148.6,6.0,5.7
187,trincomalee,100.0,LK,2019-07-02 23:15:08,79.0,8.58,81.23,26.29,3.71
188,muroto,75.0,JP,2019-07-02 23:15:08,88.0,33.37,134.14,23.0,1.0
189,narsaq,74.0,GL,2019-07-02 23:15:09,61.0,60.91,-46.05,10.0,3.1
190,cockburn town,43.0,TC,2019-07-02 23:15:09,78.0,21.46,-71.14,27.99,4.27
191,batagay,83.0,RU,2019-07-02 23:15:09,57.0,67.65,134.64,10.79,6.49
192,chicama,4.0,PE,2019-07-02 23:15:09,92.0,-7.84,-79.15,17.09,7.5
193,bud,100.0,NO,2019-07-02 23:11:07,81.0,62.91,6.91,7.0,7.7
194,sao jose da coroa grande,32.0,BR,2019-07-02 23:15:10,94.0,-8.9,-35.15,21.69,0.71
195,yellowknife,90.0,CA,2019-07-02 23:15:10,87.0,62.45,-114.38,12.78,5.1
196,boone,1.0,US,2019-07-02 23:12:21,60.0,36.22,-81.67,29.44,1.08
197,batticaloa,100.0,LK,2019-07-02 23:15:11,79.0,7.71,81.69,23.89,1.12
198,ullapool,83.0,GB,2019-07-02 23:15:11,85.0,57.9,-5.16,10.56,0.45
199,pangai,75.0,TO,2019-07-02 23:15:11,78.0,-19.8,-174.35,26.0,7.7
200,kaffrine,70.0,SN,2019-07-02 23:15:11,67.0,14.1,-15.55,26.89,4.81
201,yulara,75.0,AU,2019-07-02 23:15:11,43.0,-25.24,130.99,10.0,5.7
202,wainwright,79.0,CA,2019-07-02 23:15:12,70.0,52.84,-110.86,14.99,6.54
203,khatanga,100.0,RU,2019-07-02 23:15:12,44.0,71.98,102.47,13.49,4.42
204,puerto del rosario,75.0,ES,2019-07-02 23:14:11,68.0,28.5,-13.86,22.0,9.3
205,baykit,31.0,RU,2019-07-02 23:15:12,65.0,61.68,96.39,20.49,3.53
206,iracoubo,95.0,GF,2019-07-02 23:15:13,94.0,5.48,-53.21,23.29,1.51
