,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,MaxTemperature,WindSpeed
207,fort nelson,75.0,CA,2019-07-02 23:10:39,42.0,58.81,-122.69,20.0,5.1
208,nazilli,0.0,TR,2019-07-02 23:15:13,73.0,37.91,28.32,21.0,1.5
209,lakselv,97.0,NO,2019-07-02 23:15:13,93.0,70.05,24.96,9.0,4.6
210,kaeo,88.0,NZ,2019-07-02 23:15:13,95.0,-35.1,173.78,17.22,2.24
211,kahului,40.0,US,2019-07-02 23:15:14,41.0,20.89,-156.47,33.0,9.3
213,champerico,40.0,MX,2019-07-02 23:15:14,41.0,16.38,-93.6,34.0,0.41
214,gornopravdinsk,9.0,RU,2019-07-02 23:15:14,76.0,60.06,69.92,17.69,3.27
216,conceicao da barra,21.0,BR,2019-07-02 23:15:15,92.0,-18.59,-39.73,21.59,3.18
217,bibiani,57.0,GH,2019-07-02 23:15:15,98.0,6.45,-2.31,22.39,1.84
218,nhulunbuy,75.0,AU,2019-07-02 23:15:15,94.0,-12.18,136.78,21.0,5.29
219,rocha,50.0,UY,2019-07-02 23:15:16,77.0,-34.48,-54.34,8.89,7.17
220,nuuk,62.0,GL,2019-07-02 23:15:16,75.0,64.17,-51.74,6.0,3.6
221,marovoay,0.0,MG,2019-07-02 23:15:16,83.0,-16.11,46.64,21.0,1.41
222,flin flon,75.0,CA,2019-07-02 23:15:16,55.0,54.77,-101.88,17.0,6.7
225,mayumba,85.0,GA,2019-07-02 23:15:17,87.0,-3.44,10.65,21.79,1.32
226,kathu,0.0,ZA,2019-07-02 23:15:17,71.0,-27.7,23.05,2.22,1.7
227,tiksi,100.0,RU,2019-07-02 23:15:18,93.0,71.64,128.87,2.99,4.99
228,puro,17.0,PH,2019-07-02 23:15:18,73.0,13.13,123.76,27.69,2.05
229,urozhaynoye,100.0,RU,2019-07-02 23:15:18,91.0,47.7,142.03,9.59,6.41
230,banska stiavnica,0.0,SK,2019-07-02 23:15:18,72.0,48.45,18.91,17.22,1.5
232,mahebourg,75.0,MU,2019-07-02 23:15:19,82.0,-20.41,57.7,20.0,0.5
233,kodiak,40.0,US,2019-07-02 23:15:19,16.0,39.95,-94.76,33.33,4.6
235,omboue,63.0,GA,2019-07-02 23:15:19,83.0,-1.57,9.26,22.89,6.71
236,anloga,40.0,GH,2019-07-02 23:15:20,83.0,5.79,0.9,27.0,4.6
237,marsaxlokk,0.0,MT,2019-07-02 23:15:20,83.0,35.84,14.54,24.44,2.6
238,manggar,93.0,ID,2019-07-02 23:15:20,86.0,-2.88,108.27,25.99,2.3
239,komsomolskiy,66.0,RU,2019-07-02 23:15:21,64.0,67.55,63.78,20.09,5.58
240,karratha,39.0,AU,2019-07-02 23:15:21,31.0,-20.74,116.85,19.79,4.58
241,marsh harbour,86.0,BS,2019-07-02 23:10:43,61.0,26.54,-77.06,29.59,1.3
242,shingu,65.0,JP,2019-07-02 23:15:21,69.0,33.72,135.99,26.59,0.53
244,itagiba,75.0,BR,2019-07-02 23:15:22,76.0,-29.52,-50.57,12.22,2.1
245,westport,1.0,US,2019-07-02 23:15:22,57.0,41.14,-73.36,29.0,3.6
246,bratsk,59.0,RU,2019-07-02 23:15:22,88.0,56.15,101.63,18.0,4.0
247,erdenet,87.0,MN,2019-07-02 23:15:22,72.0,49.03,104.04,17.49,1.79
248,mocuba,18.0,MZ,2019-07-02 23:15:23,99.0,-16.84,36.99,18.99,0.49
249,sringeri,40.0,IN,2019-07-02 23:15:23,83.0,13.43,75.26,27.0,3.6
250,huambo,0.0,AO,2019-07-02 23:15:23,40.0,-12.78,15.73,9.99,2.04
251,coquimbo,0.0,CL,2019-07-02 23:10:37,87.0,-29.95,-71.34,11.0,2.1
252,porto velho,20.0,BR,2019-07-02 23:15:24,51.0,-8.75,-63.87,28.0,0.5
253,tuktoyaktuk,75.0,CA,2019-07-02 23:15:24,76.0,69.44,-133.03,10.0,7.7
254,bamako,20.0,ML,2019-07-02 23:15:24,94.0,12.65,-8.0,25.0,2.1
255,aljezur,0.0,PT,2019-07-02 23:15:24,81.0,37.31,-8.8,18.89,7.18
256,awjilah,0.0,LY,2019-07-02 23:15:25,72.0,29.14,21.3,22.09,5.2
257,belaya gora,72.0,RU,2019-07-02 23:15:25,62.0,68.54,146.19,13.69,5.43
258,tacoronte,75.0,ES,2019-07-02 23:15:25,82.0,28.48,-16.41,22.22,9.3
259,albolote,0.0,ES,2019-07-02 23:15:25,53.0,37.23,-3.66,25.0,4.1
260,port elizabeth,1.0,US,2019-07-02 23:15:26,55.0,39.31,-74.98,32.22,2.6
261,chapais,1.0,CA,2019-07-02 23:15:26,35.0,49.78,-74.86,23.0,5.7
262,tuatapere,67.0,NZ,2019-07-02 23:15:26,77.0,-46.13,167.69,13.89,0.89
263,iskateley,100.0,RU,2019-07-02 23:15:26,94.0,67.68,53.15,14.79,4.03
264,alice springs,0.0,AU,2019-07-02 23:14:19,52.0,-23.7,133.88,7.0,1.5
265,cidreira,11.0,BR,2019-07-02 23:15:27,68.0,-30.17,-50.22,12.09,2.46
266,sambava,37.0,MG,2019-07-02 23:15:27,95.0,-14.27,50.17,18.29,1.47
267,outlook,53.0,CA,2019-07-02 23:15:27,39.0,51.48,-107.04,20.0,4.92
268,eau claire,1.0,US,2019-07-02 23:13:04,54.0,44.81,-91.5,28.89,2.6
269,pailon,20.0,BO,2019-07-02 23:15:28,83.0,-17.66,-62.72,23.0,8.2
270,upernavik,0.0,GL,2019-07-02 23:13:31,83.0,72.79,-56.15,4.69,4.1
271,flinders,75.0,AU,2019-07-02 23:13:11,61.0,-34.58,150.85,17.22,3.6
272,tutoia,0.0,BR,2019-07-02 23:15:28,83.0,-2.76,-42.27,27.0,4.1
273,paamiut,0.0,GL,2019-07-02 23:15:29,86.0,61.99,-49.67,3.99,6.61
274,codrington,75.0,AU,2019-07-02 23:15:29,93.0,-28.95,153.24,15.0,3.1
275,miles city,1.0,US,2019-07-02 23:15:29,49.0,46.41,-105.84,23.0,6.7
277,college,20.0,US,2019-07-02 23:15:30,37.0,64.86,-147.8,22.78,2.6
278,marathon,0.0,CA,2019-07-02 23:15:30,63.0,48.72,-86.38,17.19,3.44
279,nortelandia,0.0,BR,2019-07-02 23:15:30,45.0,-14.45,-56.8,22.69,2.24
280,vao,100.0,EE,2019-07-02 23:15:30,97.0,59.1,26.19,12.09,4.75
281,fram,90.0,PY,2019-07-02 23:15:31,100.0,-27.1,-56.02,15.0,2.1
282,pacific grove,1.0,US,2019-07-02 23:15:31,59.0,36.62,-121.92,27.22,4.6
283,sola,0.0,TZ,2019-07-02 23:15:31,68.0,-3.17,33.8,17.99,2.4
284,miri,100.0,NG,2019-07-02 23:15:32,87.0,10.31,9.75,21.69,3.13
285,ponta do sol,38.0,BR,2019-07-02 23:15:32,51.0,-20.63,-46.0,16.99,1.87
286,cabo san lucas,5.0,MX,2019-07-02 23:12:16,61.0,22.89,-109.91,31.11,4.1
287,muros,90.0,ES,2019-07-02 23:15:32,87.0,42.77,-9.06,18.89,4.6
288,praia,0.0,BR,2019-07-02 23:15:33,59.0,-20.25,-43.81,20.0,0.71
289,carnarvon,0.0,ZA,2019-07-02 23:15:33,56.0,-30.97,22.13,5.49,3.1
290,iquique,90.0,CL,2019-07-02 23:15:33,77.0,-20.22,-70.14,16.0,2.1
291,daru,42.0,PG,2019-07-02 23:15:34,78.0,-9.07,143.21,25.29,4.15
292,strelka,5.0,RU,2019-07-02 23:15:34,66.0,58.08,93.03,21.79,1.65
293,dauriya,0.0,RU,2019-07-02 23:15:34,43.0,49.93,116.85,24.09,3.37
294,kjopsvik,0.0,NO,2019-07-02 23:15:34,81.0,68.1,16.37,9.44,5.1
295,iqaluit,20.0,CA,2019-07-02 23:15:35,65.0,63.75,-68.52,7.0,4.1
296,huron,1.0,US,2019-07-02 23:15:35,48.0,44.36,-98.21,31.0,1.5
297,nicoya,75.0,CR,2019-07-02 23:15:35,62.0,10.15,-85.45,30.0,4.6
298,tobol,51.0,SE,2019-07-02 23:15:36,61.0,59.83,12.54,10.0,2.6
299,temiscaming,20.0,CA,2019-07-02 23:15:36,44.0,46.72,-79.1,27.0,4.1
300,griffith,0.0,AU,2019-07-02 23:12:00,100.0,-34.29,146.06,2.0,0.5
301,san cristobal,66.0,HN,2019-07-02 23:15:36,55.0,14.68,-86.92,23.89,2.94
302,durban,72.0,CA,2019-07-02 23:15:37,72.0,51.93,-101.44,16.39,6.1
304,muscatine,20.0,US,2019-07-02 23:15:37,49.0,41.42,-91.04,34.0,4.1
305,elat,100.0,CM,2019-07-02 23:15:37,99.0,2.91,11.16,19.69,1.04
306,marystown,99.0,CA,2019-07-02 23:15:38,98.0,47.17,-55.16,12.59,1.2
307,chuy,79.0,UY,2019-07-02 23:15:38,75.0,-33.69,-53.46,11.19,8.38
308,beloha,2.0,MG,2019-07-02 23:15:38,87.0,-25.17,45.06,19.39,2.08
309,belmonte,9.0,PT,2019-07-02 23:15:38,56.0,40.36,-7.35,17.78,0.37
310,bathsheba,40.0,BB,2019-07-02 23:15:39,69.0,13.22,-59.52,28.0,5.7
312,kamenka,32.0,MD,2019-07-02 23:15:39,93.0,48.03,28.7,18.33,1.7
313,nome,90.0,US,2019-07-02 23:15:39,78.0,30.04,-94.42,28.0,4.6
314,lima,90.0,PE,2019-07-02 23:15:40,88.0,-12.06,-77.04,17.0,5.1
315,taoudenni,0.0,ML,2019-07-02 23:10:50,10.0,22.68,-3.98,37.09,3.87
317,varkaus,0.0,FI,2019-07-02 23:15:40,93.0,62.32,27.87,13.0,1.0
318,kisangani,15.0,CD,2019-07-02 23:15:41,76.0,0.52,25.21,22.49,0.45
319,talnakh,0.0,RU,2019-07-02 23:15:41,45.0,69.49,88.39,19.0,3.0
320,channel-port aux basques,100.0,CA,2019-07-02 23:15:41,97.0,47.57,-59.14,9.89,5.63
321,taltal,30.0,CL,2019-07-02 23:15:41,84.0,-25.41,-70.49,9.89,1.65
322,dicabisagan,100.0,PH,2019-07-02 23:15:42,78.0,17.08,122.42,27.19,0.61
323,sterling,75.0,US,2019-07-02 23:15:42,69.0,39.0,-77.4,30.0,1.5
324,lydenburg,0.0,ZA,2019-07-02 23:15:13,81.0,-25.1,30.46,6.67,2.24
326,cuamba,58.0,MZ,2019-07-02 23:15:43,77.0,-14.8,36.54,20.19,1.04
327,grindavik,75.0,IS,2019-07-02 23:15:43,87.0,63.84,-22.43,12.0,6.2
328,road town,20.0,VG,2019-07-02 23:15:43,66.0,18.42,-64.62,30.0,2.1
329,grand gaube,75.0,MU,2019-07-02 23:14:34,82.0,-20.01,57.66,20.0,0.5
330,ngunguru,94.0,NZ,2019-07-02 23:15:44,95.0,-35.62,174.5,17.22,2.24
331,rock springs,40.0,US,2019-07-02 23:15:44,22.0,41.59,-109.2,26.0,3.1
332,vila velha,40.0,BR,2019-07-02 23:15:44,78.0,-3.71,-38.6,27.0,4.1
333,vostok,87.0,RU,2019-07-02 23:15:45,72.0,46.45,135.83,19.29,0.72
334,nishihara,75.0,JP,2019-07-02 23:15:45,83.0,35.74,139.53,27.22,1.5
335,faanui,77.0,PF,2019-07-02 23:15:45,82.0,-16.48,-151.75,24.99,14.35
336,maloy,100.0,ID,2019-07-02 23:15:45,99.0,1.0,118.1,24.09,1.02
337,wahiawa,90.0,US,2019-07-02 23:15:46,62.0,21.5,-158.02,32.0,2.1
338,bubaque,64.0,GW,2019-07-02 23:15:46,87.0,11.28,-15.83,26.89,6.39
339,ewa beach,40.0,US,2019-07-02 23:15:46,46.0,21.32,-158.01,32.0,5.1
340,nikolskoye,75.0,RU,2019-07-02 23:15:47,77.0,59.7,30.79,15.0,1.0
341,lieksa,66.0,FI,2019-07-02 23:15:47,84.0,63.32,30.02,9.89,2.49
342,zhucheng,95.0,CN,2019-07-02 23:15:47,83.0,30.85,114.8,26.0,2.0
343,yantal,54.0,RU,2019-07-02 23:15:48,55.0,56.85,105.25,22.39,3.87
344,marrakesh,0.0,MA,2019-07-02 23:15:48,53.0,31.63,-7.99,22.0,2.6
345,kosa,75.0,JP,2019-07-02 23:15:48,100.0,32.67,130.82,21.0,1.5
346,viedma,85.0,AR,2019-07-02 23:15:48,62.0,-40.81,-62.99,7.19,10.25
349,goshen,1.0,US,2019-07-02 23:13:45,78.0,41.58,-85.83,31.0,2.6
350,batala,0.0,IN,2019-07-02 23:15:49,66.0,31.82,75.2,30.0,2.6
351,sovetskiy,5.0,RU,2019-07-02 23:15:50,97.0,56.76,48.47,11.99,3.86
352,plouzane,0.0,FR,2019-07-02 23:15:50,87.0,48.38,-4.62,14.0,4.1
353,caravelas,9.0,BR,2019-07-02 23:13:50,88.0,-17.73,-39.27,23.19,4.98
354,sukhothai,100.0,TH,2019-07-02 23:15:26,98.0,17.01,99.82,26.67,1.47
355,lavrentiya,100.0,RU,2019-07-02 23:15:26,96.0,65.58,-170.99,6.69,1.82
356,ambatofinandrahana,0.0,MG,2019-07-02 23:15:51,66.0,-20.55,46.8,11.59,1.1
357,mouila,89.0,GA,2019-07-02 23:15:51,79.0,-1.86,11.06,21.49,1.33
358,aripuana,0.0,BR,2019-07-02 23:15:51,56.0,-9.17,-60.63,25.09,0.79
359,ponta delgada,20.0,PT,2019-07-02 23:15:28,100.0,37.73,-25.67,20.0,5.1
360,ayagoz,71.0,KZ,2019-07-02 23:15:52,54.0,47.96,80.43,13.79,3.25
361,benguela,36.0,AO,2019-07-02 23:15:52,83.0,-12.58,13.4,21.49,1.76
363,norheimsund,75.0,NO,2019-07-02 23:15:53,93.0,60.37,6.14,9.44,10.3
365,qingyuan,100.0,CN,2019-07-02 23:15:53,94.0,27.62,119.06,24.49,1.02
366,baruun-urt,26.0,MN,2019-07-02 23:13:11,41.0,46.68,113.28,21.89,2.27
367,gornoye loo,0.0,RU,2019-07-02 23:15:54,77.0,43.72,39.61,19.0,2.17
368,lakhipur,91.0,IN,2019-07-02 23:15:54,83.0,26.03,90.3,27.59,3.15
370,aykhal,0.0,RU,2019-07-02 23:15:54,65.0,65.95,111.51,7.0,4.0
371,nanortalik,88.0,GL,2019-07-02 23:15:55,93.0,60.14,-45.24,2.59,1.73
372,north bend,20.0,US,2019-07-02 23:15:55,63.0,43.41,-124.22,22.78,7.2
373,beringovskiy,27.0,RU,2019-07-02 23:15:55,48.0,63.05,179.32,16.09,2.15
374,djambala,55.0,CG,2019-07-02 23:15:55,62.0,-2.55,14.76,22.69,1.46
375,porto walter,0.0,BR,2019-07-02 23:11:06,75.0,-8.27,-72.74,25.09,1.4
376,playas,23.0,EC,2019-07-02 23:15:56,87.0,-2.64,-80.39,21.39,5.53
377,alyangula,19.0,AU,2019-07-02 23:13:41,100.0,-13.85,136.42,14.0,7.02
378,marzuq,46.0,YE,2019-07-02 23:15:56,33.0,14.4,46.47,26.09,2.03
379,victoria,75.0,BN,2019-07-02 23:11:59,94.0,5.28,115.24,26.0,4.13
380,namatanai,81.0,PG,2019-07-02 23:15:57,85.0,-3.66,152.44,26.19,6.84
381,atambua,83.0,ID,2019-07-02 23:15:57,74.0,-9.11,124.89,25.79,6.08
383,zhigansk,98.0,RU,2019-07-02 23:15:58,67.0,66.77,123.37,8.69,10.92
384,auki,98.0,NG,2019-07-02 23:15:58,72.0,12.18,6.51,26.29,6.09
385,loa janan,99.0,ID,2019-07-02 23:15:58,83.0,-0.58,117.09,26.39,1.22
386,saint anthony,1.0,US,2019-07-02 23:15:58,32.0,43.97,-111.68,28.0,6.2
387,la ronge,90.0,CA,2019-07-02 23:15:59,76.0,55.1,-105.3,12.0,5.7
388,bilma,0.0,NE,2019-07-02 23:15:59,27.0,18.69,12.92,33.39,4.66
389,kudahuvadhoo,98.0,MV,2019-07-02 23:15:59,68.0,2.67,72.89,28.49,3.34
390,ranong,100.0,TH,2019-07-02 23:16:00,78.0,9.96,98.62,28.39,8.38
391,bulungu,4.0,CD,2019-07-02 23:16:00,43.0,-4.54,18.6,22.59,0.62
392,amnat charoen,100.0,TH,2019-07-02 23:16:00,93.0,15.86,104.63,22.19,8.22
393,aranos,0.0,NA,2019-07-02 23:16:01,38.0,-24.14,19.11,5.99,4.24
394,san andres,68.0,PH,2019-07-02 23:16:01,71.0,13.32,122.68,29.19,1.82
395,calvinia,34.0,ZA,2019-07-02 23:16:01,46.0,-31.47,19.78,8.49,1.56
396,fonte boa,56.0,BR,2019-07-02 23:16:01,82.0,-2.51,-66.09,25.89,2.51
397,poum,0.0,MK,2019-07-02 23:16:02,48.0,41.28,20.71,16.79,0.87
398,ayan,0.0,IR,2019-07-02 23:16:02,56.0,38.23,44.7,7.59,1.54
399,tarakan,75.0,ID,2019-07-02 23:12:25,88.0,3.3,117.63,26.0,1.5
400,botwood,90.0,CA,2019-07-02 23:16:02,100.0,49.14,-55.34,9.0,4.6
401,tygda,83.0,RU,2019-07-02 23:16:03,51.0,53.11,126.33,21.19,0.71
402,leningradskiy,100.0,RU,2019-07-02 23:16:03,96.0,69.38,178.42,3.09,2.14
403,yatou,100.0,CM,2019-07-02 23:16:04,87.0,3.63,9.81,25.69,7.65
404,te anau,44.0,NZ,2019-07-02 23:16:04,92.0,-45.41,167.72,7.79,0.94
405,rey bouba,78.0,CM,2019-07-02 23:16:04,78.0,8.67,14.18,24.09,1.52
408,santa maria,0.0,BR,2019-07-02 23:14:50,38.0,-16.02,-48.01,24.0,1.5
409,longjiang,72.0,CN,2019-07-02 23:16:05,61.0,47.33,123.18,20.69,2.71
410,charters towers,0.0,AU,2019-07-02 23:16:05,54.0,-20.07,146.27,19.69,2.46
411,ajdabiya,0.0,LY,2019-07-02 23:16:06,79.0,30.75,20.22,23.99,4.39
412,puerto carreno,40.0,CO,2019-07-02 23:16:06,70.0,6.19,-67.49,29.0,1.5
413,aswan,0.0,EG,2019-07-02 23:15:57,24.0,24.09,32.9,34.0,5.7
414,kushiro,40.0,JP,2019-07-02 23:16:06,100.0,43.11,144.15,18.0,2.6
415,ust-tsilma,100.0,RU,2019-07-02 23:16:07,98.0,65.44,52.15,14.79,2.09
